,classname,name,x1,x2,y1,y2
752,face_with_mask,5824.jpg,624,147,147,197
749,face_no_mask,5820.jpg,178,77,75,106
751,face_no_mask,5820.jpg,669,97,84,125
750,face_no_mask,5820.jpg,473,55,73,90
745,face_with_mask,5818.jpg,784,146,73,95
746,face_with_mask,5818.jpg,704,142,61,80
747,face_no_mask,5818.jpg,181,114,59,99
748,face_with_mask,5818.jpg,0,165,12,19
743,face_no_mask,5817.jpg,188,186,145,195
744,face_no_mask,5817.jpg,730,219,138,172
742,face_with_mask,5809.jpg,419,60,280,380
740,face_no_mask,5808.jpg,377,208,260,330
741,face_with_mask,5808.jpg,513,534,118,137
739,face_with_mask,5807.jpg,229,110,174,225
738,face_with_mask,5806.jpg,340,271,304,409
737,face_with_mask,5801.jpg,20,74,182,219
736,face_with_mask,5799.jpg,187,151,322,436
735,face_with_mask,5798.jpg,448,161,210,280
734,face_with_mask,5790.jpg,391,89,142,196
733,face_with_mask,5787.jpg,598,120,248,331
732,face_with_mask,5785.jpg,621,303,137,162
731,face_with_mask,5785.jpg,370,256,154,207
730,face_no_mask,5764.jpg,162,28,47,54
729,face_with_mask,5764.jpg,311,96,36,42
728,face_no_mask,5762.jpg,588,179,204,240
727,face_no_mask,5761.jpg,341,271,84,102
719,face_with_mask,5757.jpg,839,320,182,229
718,face_with_mask,5757.jpg,572,378,210,262
722,face_no_mask,5757.jpg,1011,293,163,229
720,face_with_mask,5757.jpg,1504,500,198,260
721,face_with_mask,5757.jpg,1335,284,174,239
726,face_with_mask,5757.jpg,504,1553,76,94
725,face_with_mask,5757.jpg,808,371,18,22
724,face_no_mask,5757.jpg,1925,505,19,22
723,face_no_mask,5757.jpg,1534,384,24,29
717,face_no_mask,5756.jpg,531,617,224,278
716,face_no_mask,5752.jpg,369,82,35,46
715,face_no_mask,5747.jpg,160,15,212,280
714,face_no_mask,5747.jpg,235,434,99,130
713,face_with_mask,5743.jpg,279,272,43,61
1852,face_with_mask,5742.jpg,454,960,24,28
712,face_with_mask,5741.jpg,581,247,74,103
710,face_with_mask,5740.jpg,215,81,46,58
711,face_with_mask,5740.jpg,358,104,32,40
708,face_with_mask,5738.jpg,711,200,85,93
709,face_no_mask,5738.jpg,311,56,153,167
707,face_no_mask,5737.jpg,747,68,119,143
705,face_with_mask,5736.jpg,189,120,66,84
704,face_with_mask,5736.jpg,351,245,166,193
706,face_with_mask,5736.jpg,594,145,84,99
703,face_no_mask,5735.jpg,356,79,94,111
702,face_with_mask,5733.jpg,485,151,135,163
701,face_with_mask,5732.jpg,153,43,37,46
700,face_with_mask,5731.jpg,582,99,71,76
699,face_no_mask,5731.jpg,811,93,75,96
697,face_with_mask,5731.jpg,454,79,79,100
698,face_no_mask,5731.jpg,77,236,47,57
693,face_no_mask,5730.jpg,429,82,29,38
695,face_with_mask,5730.jpg,187,66,24,30
696,face_no_mask,5730.jpg,542,82,30,36
694,face_no_mask,5730.jpg,643,62,32,46
692,face_with_mask,5729.jpg,842,435,268,301
690,face_with_mask,5728.jpg,159,93,92,102
691,face_with_mask,5728.jpg,577,329,18,21
688,face_no_mask,5727.jpg,339,136,178,222
689,face_no_mask,5727.jpg,655,142,183,210
687,face_no_mask,5726.jpg,662,530,103,138
686,face_with_mask,5724.jpg,285,124,139,173
684,face_with_mask,5723.jpg,242,30,66,88
685,face_with_mask,5723.jpg,442,69,60,71
683,face_with_mask,5722.jpg,585,75,97,119
682,face_with_mask,5719.jpg,319,229,185,246
681,face_with_mask,5718.jpg,1041,724,1005,1141
680,face_no_mask,5717.jpg,33,449,101,111
679,face_with_mask,5716.jpg,979,283,467,517
678,face_no_mask,5715.jpg,182,48,101,138
677,face_no_mask,5714.jpg,961,456,1019,1356
676,face_with_mask,5713.jpg,452,215,111,124
675,face_no_mask,5712.jpg,433,95,156,197
673,face_no_mask,5711.jpg,721,1174,988,1118
674,face_no_mask,5711.jpg,2191,731,691,883
672,face_no_mask,5710.jpg,697,110,374,524
671,face_with_mask,5709.jpg,210,64,80,112
670,face_with_mask,5708.jpg,505,189,198,222
669,face_no_mask,5707.jpg,212,702,1271,1666
668,face_with_mask,5706.jpg,520,143,439,498
667,face_no_mask,5705.jpg,139,60,103,127
666,face_with_mask,5704.jpg,16,906,573,676
665,face_with_mask,5704.jpg,1017,1056,411,465
664,face_with_mask,5703.jpg,542,259,306,420
663,face_with_mask,5701.jpg,131,40,163,219
662,face_no_mask,5700.jpg,1021,146,27,35
661,face_with_mask,5700.jpg,552,314,337,459
660,face_no_mask,5699.jpg,111,77,304,393
659,face_with_mask,5698.jpg,109,67,172,212
658,face_with_mask,5697.jpg,660,102,291,454
657,face_with_mask,5696.jpg,166,218,540,692
656,face_no_mask,5694.jpg,173,137,112,139
655,face_with_mask,5693.jpeg,672,209,184,246
654,face_no_mask,5692.jpg,141,120,281,358
653,face_no_mask,5691.jpg,217,151,58,77
652,face_no_mask,5690.jpg,338,34,64,86
650,face_no_mask,5689.jpg,479,35,210,275
651,face_with_mask,5689.jpg,237,184,177,238
648,face_with_mask,5688.jpg,294,66,82,125
649,face_with_mask,5688.jpg,505,587,61,80
647,face_no_mask,5687.jpg,169,109,84,110
646,face_no_mask,5686.jpg,229,329,338,436
645,face_with_mask,5685.jpg,237,45,260,322
643,face_with_mask,5684.jpg,311,58,95,140
644,face_with_mask,5684.jpg,79,158,88,99
642,face_with_mask,5684(1).jpg,79,158,88,99
641,face_with_mask,5684(1).jpg,311,58,95,140
640,face_with_mask,5683.jpg,839,266,191,287
638,face_no_mask,5682.jpg,278,279,56,62
639,face_with_mask,5682.jpg,254,201,81,102
637,face_no_mask,5681.jpg,467,106,131,179
636,face_no_mask,5680.jpg,315,140,145,191
635,face_with_mask,5678.jpg,315,159,189,257
633,face_with_mask,5677.jpg,283,73,166,223
634,face_no_mask,5677.jpg,489,15,26,33
632,face_with_mask,5676.jpg,707,445,569,681
631,face_no_mask,5675.jpg,240,1063,88,122
629,face_with_mask,5675.jpg,471,124,176,266
630,face_no_mask,5675.jpg,359,571,81,98
625,face_with_mask,5674.jpg,3151,807,628,694
626,face_with_mask,5674.jpg,1419,1279,308,410
627,face_with_mask,5674.jpg,1930,1092,358,431
628,face_with_mask,5674.jpg,2397,1260,384,515
622,face_with_mask,5673.jpg,429,280,146,174
623,face_with_mask,5673.jpg,590,66,158,202
624,face_with_mask,5673.jpg,137,91,164,209
621,face_with_mask,5672.jpg,94,155,132,186
620,face_with_mask,5672.jpg,220,65,155,214
619,face_with_mask,5671.jpg,112,183,41,56
618,face_no_mask,5671.jpg,145,116,38,51
617,face_with_mask,5670.jpg,429,355,137,178
615,face_no_mask,5669.jpg,654,280,437,584
616,face_no_mask,5669.jpg,1272,400,122,176
613,face_with_mask,5668.jpg,188,57,78,102
614,face_no_mask,5668.jpg,309,112,49,62
612,face_no_mask,5667.jpg,254,60,81,109
609,face_with_mask,5666.jpg,427,0,75,77
610,face_with_mask,5666.jpg,184,77,68,77
611,face_no_mask,5666.jpg,61,217,15,20
608,face_no_mask,5665.jpg,375,17,61,81
607,face_no_mask,5664.jpg,31,37,275,300
606,face_no_mask,5663.jpg,1107,249,305,468
605,face_with_mask,5662.jpg,277,89,108,126
604,face_with_mask,5661.jpg,230,50,110,145
603,face_with_mask,5660.jpg,529,63,169,217
602,face_with_mask,5659.jpg,456,91,275,388
601,face_no_mask,5659.jpg,695,315,223,259
1851,face_no_mask,5657.png,300,247,24,29
1850,face_no_mask,5657.png,260,93,86,107
598,face_no_mask,5656.jpg,880,188,133,174
599,face_no_mask,5656.jpg,605,68,146,190
600,face_with_mask,5656.jpg,118,275,141,175
596,face_no_mask,5655.jpg,190,74,224,278
597,face_with_mask,5655.jpg,671,40,252,306
594,face_with_mask,5654.jpg,809,342,118,146
595,face_with_mask,5654.jpg,253,257,132,164
593,face_with_mask,5653.jpg,905,394,265,432
592,face_no_mask,5653.jpg,1426,510,286,413
590,face_with_mask,5652.jpg,271,98,63,83
591,face_no_mask,5652.jpg,145,115,62,79
589,face_no_mask,5652.jpg,375,100,70,92
588,face_with_mask,5651.jpg,227,46,125,154
587,face_no_mask,5651.jpg,118,74,101,124
586,face_with_mask,5650.jpg,1570,362,348,496
585,face_no_mask,5649.jpg,298,77,121,144
584,face_no_mask,5648.jpg,242,64,241,283
583,face_with_mask,5647.jpg,448,0,114,129
582,face_no_mask,5647.jpg,397,46,139,141
581,face_no_mask,5646.jpg,425,194,418,566
579,face_with_mask,5645.jpg,427,548,154,199
580,face_no_mask,5645.jpg,848,224,200,246
578,face_no_mask,5644.jpg,378,158,36,43
577,face_no_mask,5643.jpg,271,119,701,890
576,face_no_mask,5642.jpg,293,107,40,52
575,face_with_mask,5641.jpg,168,145,167,203
574,face_with_mask,5640.jpg,611,79,147,188
573,face_no_mask,5639.jpg,220,79,129,195
572,face_with_mask,5638.jpg,199,79,194,258
570,face_no_mask,5637.jpg,305,51,108,140
571,face_no_mask,5637.jpg,207,201,103,129
569,face_no_mask,5636.jpg,369,57,246,335
568,face_no_mask,5635.jpg,273,96,130,141
566,face_with_mask,5634.jpg,149,43,60,96
567,face_with_mask,5634.jpg,395,59,38,67
565,face_no_mask,5634.jpg,537,85,40,52
564,face_no_mask,5633.jpg,221,72,149,193
561,face_with_mask,5632.jpg,301,13,83,114
563,face_no_mask,5632.jpg,613,22,91,131
562,face_no_mask,5632.jpg,909,18,92,123
560,face_with_mask,5631.jpg,92,185,579,741
558,face_with_mask,5630.jpg,220,54,230,293
559,face_with_mask,5630.jpg,474,65,212,299
557,face_no_mask,5629.jpg,563,197,117,156
556,face_with_mask,5628.jpg,1367,1329,190,204
555,face_with_mask,5628.jpg,900,189,329,412
554,face_with_mask,5627.jpg,249,84,89,130
553,face_no_mask,5627.jpg,309,181,76,102
552,face_no_mask,5625.jpg,294,156,129,146
551,face_with_mask,5623.jpg,298,121,49,70
550,face_no_mask,5622.jpg,250,58,71,89
549,face_no_mask,5621.jpg,150,69,108,145
548,face_no_mask,5620.jpg,319,63,164,217
546,face_with_mask,5619.jpg,655,47,63,72
545,face_no_mask,5619.jpg,742,54,71,84
547,face_no_mask,5619.jpg,241,367,43,63
543,face_with_mask,5619.jpg,365,61,68,82
542,face_no_mask,5619.jpg,468,57,73,94
544,face_no_mask,5619.jpg,64,52,67,84
540,face_no_mask,5618.jpg,2672,360,506,598
541,face_no_mask,5618.jpg,957,443,423,540
539,face_with_mask,5617.jpg,835,730,38,53
538,face_no_mask,5616.jpg,178,61,115,146
537,face_with_mask,5615.jpg,249,162,232,291
536,face_no_mask,5614.jpeg,223,100,185,257
535,face_no_mask,5613.jpg,235,61,154,189
533,face_with_mask,5612.jpg,216,72,94,120
534,face_with_mask,5612.jpg,480,119,85,112
532,face_no_mask,5611.jpg,193,154,93,122
531,face_with_mask,5611.jpg,1007,161,98,122
530,face_with_mask,5610.jpg,539,118,273,350
529,face_with_mask,5609.jpg,353,139,70,95
528,face_no_mask,5608.jpg,309,78,173,220
527,face_with_mask,5607.jpg,326,174,290,321
526,face_with_mask,5606.jpg,253,138,101,132
525,face_with_mask,5604.jpg,248,57,40,53
523,face_no_mask,5603.jpg,248,117,52,65
524,face_with_mask,5603.jpg,402,463,33,35
522,face_no_mask,5602.jpg,204,142,191,236
521,face_with_mask,5601.jpg,1075,1033,23,29
520,face_with_mask,5601.jpg,895,2018,17,21
519,face_no_mask,5601.jpg,1151,412,592,820
518,face_with_mask,5600.jpg,403,126,368,512
517,face_with_mask,5599.jpg,386,207,232,315
516,face_with_mask,5598.jpg,678,133,247,324
515,face_no_mask,5597.jpg,1510,239,163,191
514,face_with_mask,5596.jpg,720,148,67,88
513,face_no_mask,5595.jpg,1152,190,192,251
512,face_with_mask,5594.jpg,736,213,631,807
509,face_no_mask,5593.jpg,457,36,30,35
505,face_no_mask,5593.jpg,54,66,16,21
504,face_with_mask,5593.jpg,354,31,90,115
506,face_with_mask,5593.jpg,158,26,85,120
507,face_no_mask,5593.jpg,620,109,28,36
508,face_with_mask,5593.jpg,497,73,16,20
510,face_no_mask,5593.jpg,316,59,17,19
511,face_with_mask,5593.jpg,317,87,28,35
503,face_no_mask,5592.jpg,163,91,111,128
501,face_with_mask,5591.jpg,753,309,33,39
502,face_no_mask,5591.jpg,0,304,338,445
496,face_with_mask,5591.jpg,398,368,102,126
497,face_with_mask,5591.jpg,1438,389,49,62
498,face_no_mask,5591.jpg,600,370,91,113
499,face_with_mask,5591.jpg,794,285,113,150
500,face_no_mask,5591.jpg,1338,273,42,54
494,face_with_mask,5590.jpg,9,196,411,479
495,face_with_mask,5590.jpg,459,202,442,612
493,face_with_mask,5589.jpg,306,458,302,385
492,face_with_mask,5588.jpg,328,141,265,294
491,face_no_mask,5587.jpg,443,239,140,196
490,face_no_mask,5586.jpg,320,566,83,98
488,face_with_mask,5586.jpg,524,738,95,112
489,face_with_mask,5586.jpg,143,322,224,287
487,face_with_mask,5585.jpg,320,257,188,227
486,face_with_mask,5584.jpg,240,101,134,167
485,face_with_mask,5583.jpg,239,374,473,639
484,face_with_mask,5582.jpg,208,280,531,623
483,face_with_mask,5581.jpg,50,949,20,21
482,face_no_mask,5581.jpg,77,876,21,21
481,face_with_mask,5581.jpg,18,1034,29,34
480,face_with_mask,5581.jpg,599,1220,25,29
479,face_with_mask,5580.jpg,190,148,177,239
478,face_no_mask,5579.jpg,65,404,30,33
477,face_with_mask,5579.jpg,281,93,450,562
476,face_with_mask,5578.jpg,305,199,107,136
475,face_no_mask,5577.jpg,122,138,201,249
474,face_no_mask,5576.jpg,407,0,615,749
473,face_with_mask,5575.jpg,942,64,685,900
472,face_no_mask,5574.jpg,407,77,86,118
470,face_no_mask,5573.jpg,300,98,47,61
471,face_with_mask,5573.jpg,140,46,50,69
468,face_with_mask,5572.jpg,773,379,97,113
469,face_with_mask,5572.jpg,477,54,85,120
467,face_with_mask,5571.jpg,492,184,116,147
466,face_no_mask,5570.jpg,186,228,388,559
465,face_with_mask,5569.jpg,153,102,158,203
1849,face_with_mask,5568.png,490,33,40,53
464,face_no_mask,5567.jpg,107,90,177,228
463,face_no_mask,5566.jpg,249,157,158,197
462,face_with_mask,5565.jpg,165,59,180,200
461,face_no_mask,5564.jpeg,525,183,54,68
460,face_with_mask,5564.jpeg,277,9,122,152
459,face_no_mask,5563.jpg,151,142,188,235
458,face_with_mask,5562.jpg,824,268,682,897
457,face_with_mask,5561.jpg,446,65,215,311
456,face_with_mask,5559.jpg,538,105,165,207
455,face_with_mask,5558.jpg,197,47,149,197
454,face_no_mask,5557.jpg,1006,335,648,844
451,face_no_mask,5556.jpg,1332,478,88,130
453,face_no_mask,5556.jpg,1135,805,35,37
452,face_no_mask,5556.jpg,1014,321,81,121
449,face_no_mask,5555.jpg,769,215,115,150
450,face_with_mask,5555.jpg,827,1653,121,138
448,face_with_mask,5555.jpg,1170,650,159,196
447,face_no_mask,5555.jpg,665,659,140,166
446,face_with_mask,5554.jpg,245,65,146,173
445,face_with_mask,5553.jpg,515,1184,16,21
444,face_no_mask,5553.jpg,632,960,28,33
443,face_with_mask,5553.jpg,358,62,219,298
442,face_no_mask,5552.jpg,265,119,321,443
440,face_no_mask,5551.jpg,3195,1173,55,69
441,face_no_mask,5551.jpg,471,1538,62,83
439,face_with_mask,5551.jpg,1691,758,206,240
438,face_with_mask,5550.jpg,1164,1103,39,40
437,face_no_mask,5549.jpg,315,70,93,117
436,face_no_mask,5548.jpg,106,141,258,328
434,face_with_mask,5547.jpg,327,38,127,154
435,face_with_mask,5547.jpg,203,88,92,112
433,face_no_mask,5545.jpg,376,86,168,219
432,face_with_mask,5544.jpg,296,315,131,187
431,face_with_mask,5544.jpg,412,218,176,228
430,face_with_mask,5543.jpg,377,222,225,277
427,face_no_mask,5542.jpg,1470,611,233,273
429,face_with_mask,5542.jpg,1729,668,104,115
428,face_no_mask,5542.jpg,459,161,274,354
426,face_no_mask,5541.jpg,77,79,250,338
425,face_with_mask,5540.jpg,94,85,188,268
424,face_with_mask,5539.jpg,451,68,107,139
423,face_with_mask,5538.jpg,80,94,304,421
422,face_no_mask,5537.jpg,861,344,391,508
421,face_no_mask,5537(1).jpg,861,344,391,508
420,face_no_mask,5536.jpg,152,50,38,52
418,face_with_mask,5535.jpg,201,41,51,65
419,face_with_mask,5535.jpg,399,74,48,62
417,face_with_mask,5534.jpg,467,140,140,207
416,face_no_mask,5534.jpg,253,92,124,172
415,face_with_mask,5533.jpg,322,150,131,172
413,face_with_mask,5532.jpg,230,168,69,88
414,face_with_mask,5532.jpg,179,656,15,19
412,face_no_mask,5531.jpg,320,34,58,79
408,face_no_mask,5530.jpg,193,243,68,89
411,face_with_mask,5530.jpg,755,328,19,24
410,face_no_mask,5530.jpg,338,124,123,153
409,face_with_mask,5530.jpg,0,288,71,126
1848,face_with_mask,5529.png,198,126,174,200
1847,face_with_mask,5529.png,391,153,181,217
407,face_no_mask,5528.jpg,320,166,61,75
406,face_no_mask,5528.jpg,559,64,72,94
405,face_with_mask,5527.jpg,301,77,72,92
404,face_no_mask,5526.jpg,305,70,64,79
402,face_with_mask,5525.jpg,270,67,153,218
403,face_no_mask,5525.jpg,73,112,108,132
401,face_no_mask,5524.jpg,180,144,140,202
400,face_with_mask,5523.jpg,301,77,154,183
399,face_with_mask,5522.jpeg,488,85,80,97
398,face_no_mask,5521.jpg,167,56,272,308
397,face_with_mask,5520.jpg,555,249,415,547
396,face_with_mask,5519.jpg,306,88,69,93
395,face_with_mask,5518.jpg,257,118,83,111
394,face_no_mask,5517.jpg,108,111,202,243
393,face_with_mask,5516.jpeg,422,312,524,675
392,face_no_mask,5515.jpg,249,343,382,449
391,face_with_mask,5514.jpg,1011,215,409,522
389,face_no_mask,5513.jpg,2995,2751,122,142
387,face_with_mask,5513.jpg,742,827,998,1317
390,face_with_mask,5513.jpg,1236,3027,72,89
388,face_with_mask,5513.jpg,2292,651,1434,1780
383,face_no_mask,5512.jpg,747,81,224,281
386,face_no_mask,5512.jpg,454,613,24,28
385,face_with_mask,5512.jpg,113,280,187,276
384,face_no_mask,5512.jpg,482,355,156,190
382,face_no_mask,5511.jpg,334,50,185,256
381,face_no_mask,5510.jpeg,1965,944,1419,1869
380,face_with_mask,5509.jpg,419,20,57,74
379,face_no_mask,5508.jpg,239,286,407,519
378,face_no_mask,5507.jpg,70,154,264,322
377,face_no_mask,5506.jpg,426,111,249,357
375,face_no_mask,5505.jpg,243,23,138,174
376,face_with_mask,5505.jpg,433,147,217,253
374,face_no_mask,5504.jpg,282,74,205,284
372,face_with_mask,5502.jpg,133,142,118,156
373,face_no_mask,5502.jpg,208,26,25,33
371,face_with_mask,5500.jpg,783,453,70,97
367,face_with_mask,5499.jpg,2130,311,214,285
368,face_with_mask,5499.jpg,1262,194,52,56
369,face_with_mask,5499.jpg,1961,89,61,71
370,face_with_mask,5499.jpg,1927,360,35,40
366,face_with_mask,5498.jpg,299,170,233,319
365,face_with_mask,5497.jpg,170,97,52,62
364,face_no_mask,5496.jpg,278,96,71,92
362,face_with_mask,5494.jpg,322,218,131,167
363,face_no_mask,5494.jpg,3,349,13,15
361,face_with_mask,5492.jpg,436,149,301,312
360,face_with_mask,5491.jpg,1277,520,1864,2058
359,face_no_mask,5489.jpg,252,51,125,164
357,face_no_mask,5487.jpg,701,351,56,64
358,face_with_mask,5487.jpg,440,229,282,316
356,face_with_mask,5486.jpg,192,28,252,295
355,face_with_mask,5485.jpg,82,181,469,652
353,face_no_mask,5484.jpg,745,354,123,166
354,face_with_mask,5484.jpg,330,99,232,299
351,face_with_mask,5483.jpg,457,100,32,40
352,face_with_mask,5483.jpg,222,57,52,61
1846,face_with_mask,5480.jpg,221,198,356,386
350,face_no_mask,5479.jpg,347,0,398,495
349,face_no_mask,5478.jpg,353,186,323,363
344,face_with_mask,5476.jpg,417,137,92,115
348,face_no_mask,5476.jpg,255,286,70,89
347,face_no_mask,5476.jpg,556,271,79,98
346,face_no_mask,5476.jpg,179,216,76,93
345,face_with_mask,5476.jpg,91,223,76,92
343,face_with_mask,5475.jpg,739,225,282,364
342,face_no_mask,5474.jpg,469,1026,1293,1669
341,face_with_mask,5473.jpg,511,200,239,274
340,face_with_mask,5472.jpg,278,85,124,152
338,face_with_mask,5471.jpg,407,45,191,216
339,face_no_mask,5471.jpg,171,118,144,159
337,face_with_mask,5470.jpg,265,48,125,145
336,face_with_mask,5469.jpg,123,354,211,315
335,face_with_mask,5468.jpg,306,146,289,371
334,face_with_mask,5467.jpg,206,58,126,166
333,face_with_mask,5466.jpg,162,451,148,181
332,face_with_mask,5465.jpg,668,61,582,712
331,face_with_mask,5464.jpg,581,0,669,862
330,face_with_mask,5463.jpg,533,140,686,805
327,face_no_mask,5462.jpg,221,83,57,83
328,face_no_mask,5462.jpg,501,125,50,67
329,face_no_mask,5462.jpg,849,315,51,67
326,face_no_mask,5461.jpeg,212,80,142,195
325,face_with_mask,5460.jpeg,184,137,274,365
324,face_with_mask,5459.jpeg,140,190,314,419
323,face_no_mask,5458.jpeg,143,128,287,403
322,face_no_mask,5457.jpeg,269,108,103,191
319,face_with_mask,5456.jpg,1515,559,476,627
320,face_with_mask,5456.jpg,716,492,586,696
321,face_no_mask,5456.jpg,598,363,56,68
317,face_no_mask,5455.jpg,604,216,387,519
318,face_with_mask,5455.jpg,1408,575,342,442
314,face_no_mask,5454.jpg,315,260,134,186
315,face_no_mask,5454.jpg,540,508,65,70
316,face_with_mask,5454.jpg,652,594,39,49
312,face_no_mask,5454(1).jpg,540,508,65,70
313,face_with_mask,5454(1).jpg,652,594,39,49
311,face_no_mask,5454(1).jpg,315,260,134,186
310,face_with_mask,5453.jpg,165,277,434,585
1845,face_with_mask,5452.jpg,492,998,46,62
1844,face_with_mask,5452.jpg,735,217,457,593
309,face_no_mask,5451.jpg,838,170,293,334
308,face_with_mask,5450.jpg,411,169,33,40
307,face_no_mask,5449.jpg,429,215,173,214
306,face_with_mask,5448.jpg,401,336,495,573
305,face_with_mask,5447.jpg,92,106,427,568
304,face_no_mask,5444.jpg,306,182,236,262
303,face_with_mask,5438.jpg,293,306,292,315
301,face_no_mask,5437.jpg,386,136,77,95
302,face_no_mask,5437.jpg,571,159,72,92
299,face_no_mask,5434.jpg,230,233,346,457
300,face_no_mask,5434.jpg,648,658,43,47
298,face_with_mask,5432.jpg,639,198,149,202
297,face_no_mask,5432.jpg,269,153,145,182
296,face_with_mask,5429.jpg,155,189,456,503
292,face_with_mask,5428.jpg,366,184,215,264
294,face_with_mask,5428.jpg,856,304,13,18
295,face_no_mask,5428.jpg,599,734,17,22
293,face_no_mask,5428.jpg,847,245,13,18
291,face_with_mask,5426.jpg,267,259,331,431
290,face_no_mask,5425.jpg,167,245,242,317
289,face_no_mask,5424.jpg,190,255,206,273
288,face_no_mask,5423.jpg,191,231,234,294
1843,face_with_mask,5422.jpg,320,330,114,133
287,face_with_mask,5421.jpg,9,130,262,320
286,face_with_mask,5420.jpg,398,198,157,175
285,face_with_mask,5419.jpg,157,246,455,524
284,face_no_mask,5418.jpg,153,125,247,359
283,face_with_mask,5417.jpg,159,302,114,131
282,face_no_mask,5416.jpg,192,57,187,231
281,face_with_mask,5414.jpg,216,445,270,352
280,face_no_mask,5412.jpg,806,194,118,156
279,face_no_mask,5411.jpg,424,121,159,234
278,face_no_mask,5410.jpg,224,372,341,437
277,face_with_mask,5409.jpg,318,93,168,216
275,face_with_mask,5408.jpg,348,87,146,179
276,face_with_mask,5408.jpg,283,590,106,129
274,face_no_mask,5407.jpg,219,202,289,421
273,face_with_mask,5406.jpg,294,291,202,258
272,face_with_mask,5405.jpg,316,436,110,116
271,face_no_mask,5404.jpg,923,828,187,238
270,face_no_mask,5403.jpg,129,50,367,513
269,face_with_mask,5402.jpg,216,189,190,235
268,face_with_mask,5401.jpg,980,961,180,226
267,face_with_mask,5399.jpg,222,81,127,176
264,face_with_mask,5398.jpg,411,283,71,96
265,face_no_mask,5398.jpg,519,324,80,99
266,face_with_mask,5398.jpg,697,338,71,79
262,face_no_mask,5397.jpg,616,272,617,678
263,face_with_mask,5397.jpg,649,2358,37,36
260,face_with_mask,5395.jpg,573,488,60,86
261,face_with_mask,5395.jpg,159,548,83,104
259,face_with_mask,5394.jpg,346,168,298,392
258,face_with_mask,5393.jpg,470,222,296,376
257,face_no_mask,5393.jpg,0,174,291,389
256,face_no_mask,5392.jpg,274,41,151,201
255,face_no_mask,5391.jpg,216,164,376,487
254,face_with_mask,5390.jpg,203,103,400,673
253,face_with_mask,5389.jpg,244,116,160,221
252,face_with_mask,5388.jpg,300,20,397,452
251,face_with_mask,5387.jpg,805,484,334,400
250,face_with_mask,5387.jpg,793,732,24,31
249,face_with_mask,5387.jpg,1623,769,40,52
248,face_with_mask,5387.jpg,853,346,254,295
247,face_no_mask,5386.jpg,673,332,665,790
246,face_no_mask,5385.jpg,439,105,84,107
245,face_with_mask,5384.jpg,83,0,467,532
243,face_with_mask,5382.jpg,201,447,114,137
244,face_no_mask,5382.jpg,537,126,172,230
242,face_no_mask,5381.jpg,60,173,256,327
241,face_with_mask,5380.jpg,319,243,341,471
240,face_no_mask,5379.jpg,621,158,76,140
239,face_no_mask,5378.jpg,718,245,35,41
237,face_no_mask,5378.jpg,444,125,137,159
238,face_no_mask,5378.jpg,906,326,24,32
236,face_with_mask,5377.jpg,597,13,853,1092
235,face_with_mask,5374.jpg,52,110,520,681
234,face_no_mask,5373.jpg,405,209,296,334
233,face_with_mask,5372.jpg,824,263,237,268
232,face_no_mask,5371.jpg,1786,1472,168,201
230,face_with_mask,5371.jpg,398,231,541,623
231,face_with_mask,5371.jpg,1382,1046,349,418
229,face_with_mask,5370.jpg,427,174,237,281
228,face_with_mask,5369.jpeg,295,161,132,144
227,face_with_mask,5368.jpg,85,211,145,200
225,face_no_mask,5368.jpg,252,165,371,489
226,face_with_mask,5368.jpg,581,310,186,265
224,face_with_mask,5367.jpg,392,393,199,256
222,face_with_mask,5366.jpg,374,99,210,270
223,face_no_mask,5366.jpg,799,266,36,51
1842,face_with_mask,5365.jpg,120,0,253,277
221,face_with_mask,5363.jpg,210,28,255,291
220,face_with_mask,5362.jpg,143,94,148,223
219,face_with_mask,5361.jpg,247,66,155,192
216,face_with_mask,5360.jpg,274,318,84,102
217,face_with_mask,5360.jpg,253,442,72,99
218,face_no_mask,5360.jpg,260,891,26,30
215,face_no_mask,5359.jpg,379,175,128,160
213,face_no_mask,5359.jpg,92,71,47,61
214,face_with_mask,5359.jpg,577,142,161,200
212,face_no_mask,5357.jpg,597,363,19,26
211,face_with_mask,5357.jpg,286,219,63,82
210,face_with_mask,5356.jpg,906,207,189,241
209,face_no_mask,5355.jpg,177,247,281,383
1841,face_with_mask,5354.jpg,286,350,17,23
207,face_with_mask,5353.jpg,98,89,210,294
208,face_no_mask,5353.jpg,50,272,50,64
206,face_no_mask,5352.jpg,93,208,427,541
205,face_with_mask,5351.jpg,156,124,538,708
204,face_with_mask,5350.jpg,71,115,123,168
203,face_no_mask,5349.jpg,135,60,48,66
202,face_no_mask,5348.jpg,581,1771,47,53
201,face_no_mask,5348.jpg,1010,1143,97,117
200,face_with_mask,5348.jpg,1410,754,245,302
199,face_with_mask,5347.jpg,399,0,601,652
198,face_with_mask,5346.jpg,283,144,187,224
196,face_no_mask,5345.jpg,246,119,59,79
195,face_with_mask,5345.jpg,698,231,160,213
197,face_with_mask,5345.jpg,506,145,32,49
194,face_with_mask,5344.jpg,812,69,139,153
193,face_no_mask,5344.jpg,559,140,254,334
192,face_with_mask,5343.jpg,628,202,811,1053
191,face_no_mask,5342.jpg,79,636,45,58
190,face_no_mask,5342.jpg,375,63,48,54
189,face_with_mask,5341.jpg,321,15,130,144
188,face_with_mask,5339.jpg,223,97,41,53
